"0","perm_results <- tibble(perm_diff = perm_diff)"
"0",""
"0","ggplot(perm_results, aes(x = perm_diff)) +"
"0","  geom_histogram(bins = 40, fill = ""lightblue"", color = ""white"", alpha = 0.8) +"
"0","  "
"0","  geom_vline("
"0","    aes(xintercept = diff_obs), "
"0","    color = ""red"","
"0","    linetype = ""dashed"","
"0","    linewidth = 1"
"0","  ) +"
"0","  "
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Permutation Distribution of the Mean Difference (Time Spent)"","
"0","    subtitle = paste(""Observed value (red line) ="", round(diff_obs, 4)),"
"0","    x = ""Permuted mean difference (perm_diff) under H0"","
"0","    y = ""Frequency (Count)"""
"0","  )"
