"0","# Quan sát dữ liệu "
"0","data_enviroment <- read.csv(file = ""lab02/Code/data/Bangladesh.csv"")"
"0","summary(data_enviroment)"
"1",""
"1","    Arsenic      "
"1","    Chlorine      "
"1","     Cobalt      "
"1","
"
"1"," Min.   :   0.5  "
"1"," Min.   :   1.00  "
"1"," Min.   :0.0500  "
"1","
"
"1"," 1st Qu.:   6.0  "
"1"," 1st Qu.:   5.00  "
"1"," 1st Qu.:0.2825  "
"1","
"
"1"," Median :  22.0  "
"1"," Median :  14.20  "
"1"," Median :0.4100  "
"1","
"
"1"," Mean   : 125.3  "
"1"," Mean   :  78.08  "
"1"," Mean   :0.5038  "
"1","
"
"1"," 3rd Qu.: 109.0  "
"1"," 3rd Qu.:  55.50  "
"1"," 3rd Qu.:0.6300  "
"1","
"
"1"," Max.   :2400.0  "
"1"," Max.   :1550.00  "
"1"," Max.   :3.1800  "
"1","
"
"1","                 "
"1"," NA's   :2        "
"1"," NA's   :1       "
"1","
"
"0","str(data_enviroment)"
"1","'data.frame':	"
"1",""
"1","271"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Arsenic "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2400 6 904 321 1280 151 141 1050 511 688"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Chlorine"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.2 116 14.8 35.9 18.9 7.8 56.3 16 40.4 29.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cobalt  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.42 0.45 0.63 0.68 0.58 0.35 0.46 0.59 0.48 0.87"
"1",""
"1"," ..."
"1",""
"1","
"
