"0","boot_test_mean <- function("
"0","  x,"
"0","  mu = 0,"
"0","  R = 5000,"
"0","  alternative = c(""two.sided"", ""greater"", ""less""),"
"0","  seed = NULL"
"0",") {"
"0","  alternative <- match.arg(alternative)"
"0","  if (!is.null(seed)) set.seed(seed)"
"0","  "
"0","  x <- x[!is.na(x)]"
"0","  n <- length(x)"
"0","  "
"0","  obs_mean <- mean(x)"
"0","  "
"0","  x_tilde <- x - mean(x) + mu"
"0","  "
"0","  # Bootstrap samples"
"0","  boot_means <- replicate(R, mean(sample(x_tilde, size = n, replace = TRUE)))"
"0","  "
"0","  p_val <- switch("
"0","    alternative,"
"0","    ""two.sided"" = mean(abs(boot_means - mu) >= abs(obs_mean - mu)),"
"0","    ""greater""   = mean(boot_means > obs_mean),"
"0","    ""less""      = mean(boot_means < obs_mean)"
"0","  )"
"0",""
"0","  "
"0","  list("
"0","    obs_mean  = obs_mean,"
"0","    boot_means = boot_means,"
"0","    p_value   = p_val,"
"0","    alternative = alternative"
"0","  )"
"0","}"
